[54,51,255;
55,52,255;
56,53,254;
57,54,253;
58,55,252;
59,56,252;
60,57,251;
61,58,250;
62,59,249;
63,60,248;
64,61,247;
65,62,247;
66,63,246;
67,64,245;
68,65,244;
69,66,243;
70,67,242;
71,68,242;
72,69,241;
73,70,240;
73,71,239;
74,72,238;
75,73,237;
76,74,237;
77,75,236;
78,76,235;
79,77,234;
80,78,233;
81,79,232;
82,80,232;
83,81,231;
84,82,230;
85,83,229;
86,84,228;
87,85,227;
88,86,227;
89,87,226;
90,88,225;
91,89,224;
92,90,223;
93,91,222;
94,92,221;
95,93,221;
96,94,220;
97,95,219;
98,96,218;
99,97,217;
100,98,216;
101,99,216;
102,100,215;
103,101,214;
104,102,213;
105,103,212;
105,104,211;
106,105,211;
107,106,210;
108,107,209;
109,108,208;
110,109,207;
111,110,206;
112,111,206;
113,112,205;
114,113,204;
115,114,203;
116,115,202;
116,116,201;
116,116,200;
116,117,199;
116,118,198;
116,118,196;
116,119,195;
116,119,194;
116,120,193;
116,121,192;
116,121,191;
116,122,190;
116,122,188;
116,123,187;
116,124,186;
116,124,185;
116,125,184;
116,125,183;
116,126,181;
116,127,180;
116,127,179;
116,128,178;
116,128,177;
116,129,176;
116,130,175;
116,130,173;
116,131,172;
116,131,171;
116,132,170;
116,133,169;
116,133,168;
116,134,166;
116,134,165;
116,135,164;
116,135,163;
116,136,162;
116,137,161;
116,137,160;
116,138,158;
116,138,157;
116,139,156;
116,140,155;
116,140,154;
116,141,153;
116,141,152;
116,142,150;
116,143,149;
116,143,148;
116,144,147;
116,144,146;
116,145,145;
116,146,143;
116,146,142;
116,147,141;
116,147,140;
116,148,139;
116,149,138;
116,149,137;
116,150,135;
116,150,134;
116,151,133;
116,152,132;
116,152,131;
116,153,130;
117,153,129;
118,154,128;
120,154,127;
121,154,126;
123,155,126;
125,155,125;
126,156,124;
128,156,123;
129,157,123;
131,157,122;
132,157,121;
134,158,120;
135,158,119;
137,159,119;
139,159,118;
140,159,117;
142,160,116;
143,160,116;
145,161,115;
146,161,114;
148,161,113;
150,162,113;
151,162,112;
153,163,111;
154,163,110;
156,164,110;
157,164,109;
159,164,108;
160,165,107;
162,165,107;
164,166,106;
165,166,105;
167,166,104;
168,167,103;
170,167,103;
171,168,102;
173,168,101;
175,168,100;
176,169,100;
178,169,99;
179,170,98;
181,170,97;
182,171,97;
184,171,96;
185,171,95;
187,172,94;
189,172,94;
190,173,93;
192,173,92;
193,173,91;
195,174,90;
196,174,90;
198,175,89;
200,175,88;
201,175,87;
203,176,87;
204,176,86;
206,177,85;
207,177,84;
209,178,84;
211,178,83;
212,178,82;
214,179,81;
215,179,81;
216,179,79;
217,178,78;
217,177,77;
218,176,76;
219,174,74;
219,173,73;
220,172,72;
220,171,71;
221,170,69;
222,169,68;
222,168,67;
223,167,66;
224,166,64;
224,165,63;
225,164,62;
226,163,61;
226,162,59;
227,161,58;
227,160,57;
228,159,55;
229,158,54;
229,157,53;
230,156,52;
231,155,50;
231,154,49;
232,153,48;
232,152,47;
233,151,45;
234,150,44;
234,149,43;
235,148,42;
236,147,40;
236,146,39;
237,145,38;
237,144,37;
238,143,35;
239,142,34;
239,141,33;
240,140,32;
241,139,30;
241,138,29;
242,137,28;
243,136,26;
243,135,25;
244,134,24;
244,133,23;
245,132,21;
246,131,20;
246,130,19;
247,129,18;
248,128,16;
248,127,15;
249,126,14;
249,125,13;
250,124,11;
251,123,10;
251,122,9;
252,121,8;
253,120,6;
253,119,5;
254,118,4;
255,117,3;
255,116,1;
255,115,0]
